{-3.33 , -2.86 , 2.79 , 3.28 , 0.49 , -0.48 }, 
{-6.73 , -5.79 , 5.51 , 6.52 , 0.98 , -0.96 }, 
{-10.20 , -8.81 , 8.18 , 9.73 , 1.47 , -1.43 }, 
{-13.76 , -11.93 , 10.80 , 12.92 , 1.97 , -1.90 }, 
{-17.43 , -15.14 , 13.37 , 16.08 , 2.47 , -2.36 }, 
{-13.76 , -11.93 , 10.80 , 12.92 , 1.97 , -1.90 }, 
{-10.20 , -8.81 , 8.18 , 9.73 , 1.47 , -1.43 }, 
{-6.73 , -5.79 , 5.51 , 6.52 , 0.98 , -0.96 }, 
{-3.33 , -2.86 , 2.79 , 3.28 , 0.49 , -0.48 }, 
{-0.00 , 0.00 , 0.00 , -0.00 , 0.00 , 0.00 }, 
{-1.36 , -2.19 , -2.19 , -1.36 , 3.50 , 3.50 }, 
{-2.75 , -4.40 , -4.40 , -2.75 , 6.93 , 6.93 }, 
{-4.16 , -6.61 , -6.61 , -4.16 , 10.31 , 10.31 }, 
{-5.60 , -8.83 , -8.83 , -5.60 , 13.64 , 13.64 }, 
{-7.07 , -11.07 , -11.07 , -7.07 , 16.94 , 16.94 }, 
{-5.60 , -8.83 , -8.83 , -5.60 , 13.64 , 13.64 }, 
{-4.16 , -6.61 , -6.61 , -4.16 , 10.31 , 10.31 }, 
{-2.75 , -4.40 , -4.40 , -2.75 , 6.93 , 6.93 }, 
{-1.36 , -2.19 , -2.19 , -1.36 , 3.50 , 3.50 }, 
{-0.00 , 0.00 , 0.00 , -0.00 , -0.00 , -0.00 }, 
{3.28 , 2.79 , -2.86 , -3.33 , -0.48 , 0.49 }, 
{6.52 , 5.51 , -5.79 , -6.73 , -0.96 , 0.98 }, 
{9.73 , 8.18 , -8.81 , -10.20 , -1.43 , 1.47 }, 
{12.92 , 10.80 , -11.93 , -13.76 , -1.90 , 1.97 }, 
{16.08 , 13.37 , -15.14 , -17.43 , -2.36 , 2.47 }, 
{12.92 , 10.80 , -11.93 , -13.76 , -1.90 , 1.97 }, 
{9.73 , 8.18 , -8.81 , -10.20 , -1.43 , 1.47 }, 
{6.52 , 5.51 , -5.79 , -6.73 , -0.96 , 0.98 }, 
{3.28 , 2.79 , -2.86 , -3.33 , -0.48 , 0.49 }, 
{-0.00 , 0.00 , 0.00 , -0.00 , -0.00 , -0.00 }, 
{-1.36 , -2.19 , -2.19 , -1.36 , 3.50 , 3.50 }, 
{-2.75 , -4.40 , -4.40 , -2.75 , 6.93 , 6.93 }, 
{-4.16 , -6.61 , -6.61 , -4.16 , 10.31 , 10.31 }, 
{-5.60 , -8.83 , -8.83 , -5.60 , 13.64 , 13.64 }, 
{-7.07 , -11.07 , -11.07 , -7.07 , 16.94 , 16.94 }, 
{-5.60 , -8.83 , -8.83 , -5.60 , 13.64 , 13.64 }, 
{-4.16 , -6.61 , -6.61 , -4.16 , 10.31 , 10.31 }, 
{-2.75 , -4.40 , -4.40 , -2.75 , 6.93 , 6.93 }, 
{-1.36 , -2.19 , -2.19 , -1.36 , 3.50 , 3.50 }, 
{-0.00 , 0.00 , 0.00 , -0.00 , -0.00 , -0.00 }, 
